2022-07-06T11:41:12.836Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T12:37:45.655Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T12:37:45.655Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T12:37:45.654Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T12:37:45.655Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T12:37:45.574Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.575Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.576Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.576Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.577Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.577Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.577Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.578Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.578Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.576Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.653Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T12:37:45.578Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.578Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.574Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.578Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.575Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.579Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.579Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.579Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.654Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T12:37:45.579Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.579Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.579Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.579Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.579Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.580Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.579Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.580Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.580Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.580Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.580Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.580Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.580Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.578Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.580Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.581Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.581Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.581Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.581Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.581Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.580Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.581Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.583Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.583Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.583Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.583Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.583Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.583Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.583Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.583Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.583Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.584Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.655Z [[32minfo[39m] Initialized : Logger | Winston
2022-07-06T12:37:45.584Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.584Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.584Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.584Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.584Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.584Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.580Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.584Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.584Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.585Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.584Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.584Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.585Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.585Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.585Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.585Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.585Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.585Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.585Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.585Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.586Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.586Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.586Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.586Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.586Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.586Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.586Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.586Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.585Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.586Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.586Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.587Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.587Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.587Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.587Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.587Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.587Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.587Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.587Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.587Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.587Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.587Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.587Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.588Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.588Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.581Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.588Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.588Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.588Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.588Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.588Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.588Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.588Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.589Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.589Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.589Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.589Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.589Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.589Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.589Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.589Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.589Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.589Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.589Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.590Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.590Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.590Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.590Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.590Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.590Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.590Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.590Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.590Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.590Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.590Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.591Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.591Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.591Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.591Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.591Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.592Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.592Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.592Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.592Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.592Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.592Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.592Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.593Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.592Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.593Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.593Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.593Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.593Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.593Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.593Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.593Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.593Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.594Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.594Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.594Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.594Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.594Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.594Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.594Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.593Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.594Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.594Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.594Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.595Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.595Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.595Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.595Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.595Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.595Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.595Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.595Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.595Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.596Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.596Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.596Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.596Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.596Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.596Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.596Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.596Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.596Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.596Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.597Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.596Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.597Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.599Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.599Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.599Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.599Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.599Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.599Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.600Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.600Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.600Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.600Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.600Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.585Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.600Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.600Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.600Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.600Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.600Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.601Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.600Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.601Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.601Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.601Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.601Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.601Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.601Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.601Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.602Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.602Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.602Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.602Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.602Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.602Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.602Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.602Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.602Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.602Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.586Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.603Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.603Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.603Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.603Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.603Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.603Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.603Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.603Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.604Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.604Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.604Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.604Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.604Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.604Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.604Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.604Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.604Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.604Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.604Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.605Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.605Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.605Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.605Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.605Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.605Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.605Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.605Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.605Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.605Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.605Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.605Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.606Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.606Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.606Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.606Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.606Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.606Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.606Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.606Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.606Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.606Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.606Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.607Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.607Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.607Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.607Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.607Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.607Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.607Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.607Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.607Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.607Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.608Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.608Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.608Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.608Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.608Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.608Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.608Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.608Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.608Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.608Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.609Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.609Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.609Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.608Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.609Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.609Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.610Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.610Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.610Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.610Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.610Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.610Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.610Z [[32minfo[39m] Initialized : Config
2022-07-06T12:37:45.610Z [[32minfo[39m] Initialized : Config
